Image,Who
./dataset/putin (184).jpg,putin
./dataset/putin (185).jpg,putin
./dataset/putin (186).jpg,putin
./dataset/putin (187).jpg,putin
./dataset/putin (188).jpg,putin
./dataset/putin (189).jpg,putin
./dataset/putin (190).jpg,putin
./dataset/putin (191).jpg,putin
./dataset/putin (192).jpg,putin
./dataset/putin (193).jpg,putin
./dataset/putin (194).jpg,putin
./dataset/putin (195).jpg,putin
./dataset/putin (196).jpg,putin
./dataset/putin (197).jpg,putin
./dataset/putin (198).jpg,putin
./dataset/putin (199).jpg,putin
./dataset/putin (200).jpg,putin
./dataset/putin (201).jpg,putin
./dataset/putin (202).jpg,putin
./dataset/putin (203).jpg,putin
./dataset/putin (204).jpg,putin
./dataset/putin (205).jpg,putin
./dataset/putin (206).jpg,putin
./dataset/putin (207).jpg,putin
./dataset/putin (208).jpg,putin
./dataset/putin (209).jpg,putin
./dataset/putin (210).jpg,putin
./dataset/putin (211).jpg,putin
./dataset/putin (212).jpg,putin
./dataset/putin (213).jpg,putin
./dataset/putin (214).jpg,putin
./dataset/putin (215).jpg,putin
./dataset/putin (216).jpg,putin
./dataset/putin (217).jpg,putin
./dataset/putin (218).jpg,putin
./dataset/putin (219).jpg,putin
./dataset/putin (220).jpg,putin
./dataset/putin (221).jpg,putin
./dataset/putin (222).jpg,putin
./dataset/putin (223).jpg,putin
./dataset/putin (224).jpg,putin
./dataset/putin (225).jpg,putin
./dataset/putin (226).jpg,putin
./dataset/putin (227).jpg,putin
./dataset/putin (228).jpg,putin
./dataset/putin (229).jpg,putin
./dataset/putin (230).jpg,putin
./dataset/putin (231).jpg,putin
./dataset/putin (232).jpg,putin
./dataset/putin (233).jpg,putin
./dataset/putin (234).jpg,putin
./dataset/putin (235).jpg,putin
./dataset/putin (236).jpg,putin
./dataset/putin (237).jpg,putin
./dataset/putin (238).jpg,putin
./dataset/putin (239).jpg,putin
./dataset/putin (240).jpg,putin
./dataset/putin (241).jpg,putin
./dataset/putin (242).jpg,putin
./dataset/putin (243).jpg,putin
./dataset/putin (244).jpg,putin
./dataset/putin (245).jpg,putin
./dataset/putin (246).jpg,putin
./dataset/putin (247).jpg,putin
./dataset/putin (248).jpg,putin
./dataset/putin (249).jpg,putin
./dataset/putin (250).jpg,putin
./dataset/putin (251).jpg,putin
./dataset/putin (252).jpg,putin
./dataset/putin (253).jpg,putin
./dataset/putin (254).jpg,putin
./dataset/putin (255).jpg,putin
./dataset/putin (256).jpg,putin
./dataset/putin (257).jpg,putin
./dataset/putin (258).jpg,putin
./dataset/putin (259).jpg,putin
./dataset/putin (260).jpg,putin
./dataset/putin (261).jpg,putin
./dataset/putin (262).jpg,putin
./dataset/putin (263).jpg,putin
./dataset/putin (264).jpg,putin
./dataset/putin (265).jpg,putin
./dataset/putin (266).jpg,putin
./dataset/putin (267).jpg,putin
./dataset/putin (268).jpg,putin
./dataset/putin (269).jpg,putin
./dataset/putin (270).jpg,putin
./dataset/putin (271).jpg,putin
./dataset/putin (272).jpg,putin
./dataset/putin (273).jpg,putin
./dataset/putin (274).jpg,putin
./dataset/putin (275).jpg,putin
./dataset/putin (276).jpg,putin
./dataset/putin (277).jpg,putin
./dataset/putin (278).jpg,putin
./dataset/putin (279).jpg,putin
./dataset/putin (280).jpg,putin
./dataset/putin (281).jpg,putin
./dataset/putin (282).jpg,putin
./dataset/putin (283).jpg,putin
./dataset/putin (284).jpg,putin
./dataset/putin (285).jpg,putin
./dataset/putin (286).jpg,putin
./dataset/putin (287).jpg,putin
./dataset/putin (288).jpg,putin
./dataset/putin (289).jpg,putin
./dataset/putin (290).jpg,putin
./dataset/putin (291).jpg,putin
./dataset/putin (292).jpg,putin
./dataset/putin (293).jpg,putin
./dataset/putin (294).jpg,putin
./dataset/putin (295).jpg,putin
./dataset/putin (296).jpg,putin
./dataset/putin (297).jpg,putin
./dataset/putin (298).jpg,putin
./dataset/putin (299).jpg,putin
./dataset/putin (300).jpg,putin
./dataset/putin (301).jpg,putin
./dataset/putin (302).jpg,putin
./dataset/putin (303).jpg,putin
./dataset/putin (304).jpg,putin
./dataset/putin (305).jpg,putin
./dataset/putin (306).jpg,putin
./dataset/putin (307).jpg,putin
./dataset/putin (308).jpg,putin
./dataset/putin (309).jpg,putin
./dataset/putin (310).jpg,putin
./dataset/putin (311).jpg,putin
./dataset/putin (312).jpg,putin
./dataset/putin (313).jpg,putin
./dataset/putin (314).jpg,putin
./dataset/putin (315).jpg,putin
./dataset/putin (316).jpg,putin
./dataset/putin (317).jpg,putin
./dataset/putin (318).jpg,putin
./dataset/putin (319).jpg,putin
./dataset/putin (320).jpg,putin
./dataset/putin (321).jpg,putin
./dataset/putin (322).jpg,putin
./dataset/putin (323).jpg,putin
./dataset/putin (324).jpg,putin
./dataset/putin (325).jpg,putin
./dataset/putin (326).jpg,putin
./dataset/putin (327).jpg,putin
./dataset/putin (328).jpg,putin
./dataset/putin (329).jpg,putin
./dataset/putin (330).jpg,putin
./dataset/putin (331).jpg,putin
./dataset/putin (332).jpg,putin
./dataset/putin (333).jpg,putin
./dataset/putin (334).jpg,putin
./dataset/putin (335).jpg,putin
./dataset/putin (336).jpg,putin
./dataset/putin (337).jpg,putin
./dataset/putin (338).jpg,putin
./dataset/putin (339).jpg,putin
./dataset/putin (340).jpg,putin
./dataset/putin (341).jpg,putin
./dataset/putin (342).jpg,putin
./dataset/putin (343).jpg,putin
./dataset/putin (344).jpg,putin
./dataset/putin (345).jpg,putin
./dataset/putin (346).jpg,putin
./dataset/putin (347).jpg,putin
./dataset/putin (348).jpg,putin
./dataset/putin (349).jpg,putin
./dataset/putin (350).jpg,putin
./dataset/putin (351).jpg,putin
./dataset/putin (352).jpg,putin
./dataset/putin (353).jpg,putin
./dataset/putin (354).jpg,putin
./dataset/putin (355).jpg,putin
./dataset/putin (356).jpg,putin
./dataset/putin (357).jpg,putin
./dataset/putin (358).jpg,putin
./dataset/putin (359).jpg,putin
./dataset/putin (360).jpg,putin
./dataset/putin (361).jpg,putin
./dataset/putin (362).jpg,putin
./dataset/putin (363).jpg,putin
./dataset/putin (364).jpg,putin
./dataset/putin (365).jpg,putin
./dataset/putin (366).jpg,putin
./dataset/putin (367).jpg,putin
./dataset/putin (368).jpg,putin
./dataset/putin (369).jpg,putin
./dataset/putin (370).jpg,putin
./dataset/putin (371).jpg,putin
./dataset/putin (372).jpg,putin
./dataset/putin (373).jpg,putin
./dataset/putin (374).jpg,putin
./dataset/putin (375).jpg,putin
./dataset/putin (376).jpg,putin
./dataset/putin (377).jpg,putin
./dataset/putin (378).jpg,putin
./dataset/putin (379).jpg,putin
./dataset/putin (380).jpg,putin
./dataset/putin (381).jpg,putin
./dataset/putin (382).jpg,putin
./dataset/putin (383).jpg,putin
./dataset/putin (384).jpg,putin
./dataset/putin (385).jpg,putin
./dataset/putin (386).jpg,putin
./dataset/putin (387).jpg,putin
./dataset/putin (388).jpg,putin
./dataset/putin (389).jpg,putin
./dataset/putin (390).jpg,putin
./dataset/putin (391).jpg,putin
./dataset/putin (392).jpg,putin
./dataset/putin (393).jpg,putin
./dataset/putin (394).jpg,putin
./dataset/putin (395).jpg,putin
./dataset/putin (396).jpg,putin
./dataset/putin (397).jpg,putin
./dataset/putin (398).jpg,putin
./dataset/putin (399).jpg,putin
./dataset/putin (400).jpg,putin
./dataset/putin (401).jpg,putin
./dataset/putin (402).jpg,putin
./dataset/putin (403).jpg,putin
./dataset/putin (404).jpg,putin
./dataset/putin (405).jpg,putin
./dataset/putin (406).jpg,putin
./dataset/putin (407).jpg,putin
./dataset/putin (408).jpg,putin
./dataset/putin (409).jpg,putin
./dataset/putin (410).jpg,putin
./dataset/putin (411).jpg,putin
./dataset/putin (412).jpg,putin
./dataset/putin (413).jpg,putin
./dataset/putin (414).jpg,putin
./dataset/putin (415).jpg,putin
./dataset/putin (416).jpg,putin
./dataset/putin (417).jpg,putin
./dataset/putin (418).jpg,putin
./dataset/putin (419).jpg,putin
./dataset/putin (420).jpg,putin
./dataset/putin (421).jpg,putin
./dataset/putin (422).jpg,putin
./dataset/putin (423).jpg,putin
./dataset/putin (424).jpg,putin
./dataset/putin (425).jpg,putin
./dataset/putin (426).jpg,putin
./dataset/putin (427).jpg,putin
./dataset/putin (428).jpg,putin
./dataset/putin (429).jpg,putin
./dataset/putin (430).jpg,putin
./dataset/putin (431).jpg,putin
./dataset/putin (432).jpg,putin
./dataset/putin (433).jpg,putin
./dataset/putin (434).jpg,putin
./dataset/putin (435).jpg,putin
./dataset/putin (436).jpg,putin
./dataset/putin (437).jpg,putin
./dataset/putin (438).jpg,putin
./dataset/putin (439).jpg,putin
./dataset/putin (440).jpg,putin
./dataset/putin (441).jpg,putin
./dataset/putin (442).jpg,putin
./dataset/putin (443).jpg,putin
./dataset/putin (444).jpg,putin
./dataset/putin (445).jpg,putin
./dataset/putin (446).jpg,putin
./dataset/putin (447).jpg,putin
./dataset/putin (448).jpg,putin
./dataset/putin (449).jpg,putin
./dataset/putin (450).jpg,putin
./dataset/putin (451).jpg,putin
./dataset/putin (452).jpg,putin
./dataset/putin (453).jpg,putin
./dataset/putin (454).jpg,putin
./dataset/putin (455).jpg,putin
./dataset/putin (456).jpg,putin
./dataset/putin (457).jpg,putin
./dataset/putin (458).jpg,putin
./dataset/putin (459).jpg,putin
./dataset/putin (460).jpg,putin
./dataset/putin (461).jpg,putin
./dataset/putin (462).jpg,putin
./dataset/putin (463).jpg,putin
./dataset/putin (464).jpg,putin
./dataset/putin (465).jpg,putin
./dataset/putin (466).jpg,putin
./dataset/putin (467).jpg,putin
./dataset/putin (468).jpg,putin
./dataset/putin (469).jpg,putin
./dataset/putin (470).jpg,putin
./dataset/putin (471).jpg,putin
./dataset/naval (1).jpg,navalniy
./dataset/naval (2).jpg,navalniy
./dataset/naval (3).jpg,navalniy
./dataset/naval (4).jpg,navalniy
./dataset/naval (5).jpg,navalniy
./dataset/naval (6).jpg,navalniy
./dataset/naval (7).jpg,navalniy
./dataset/naval (8).jpg,navalniy
./dataset/naval (9).jpg,navalniy
./dataset/naval (10).jpg,navalniy
./dataset/naval (11).jpg,navalniy
./dataset/naval (12).jpg,navalniy
./dataset/naval (13).jpg,navalniy
./dataset/naval (14).jpg,navalniy
./dataset/naval (15).jpg,navalniy
./dataset/naval (16).jpg,navalniy
./dataset/naval (17).jpg,navalniy
./dataset/naval (18).jpg,navalniy
./dataset/naval (19).jpg,navalniy
./dataset/naval (20).jpg,navalniy
./dataset/naval (21).jpg,navalniy
./dataset/naval (22).jpg,navalniy
./dataset/naval (23).jpg,navalniy
./dataset/naval (24).jpg,navalniy
./dataset/naval (25).jpg,navalniy
./dataset/naval (26).jpg,navalniy
./dataset/naval (27).jpg,navalniy
./dataset/naval (28).jpg,navalniy
./dataset/naval (29).jpg,navalniy
./dataset/naval (30).jpg,navalniy
./dataset/naval (31).jpg,navalniy
./dataset/naval (32).jpg,navalniy
./dataset/naval (33).jpg,navalniy
./dataset/naval (34).jpg,navalniy
./dataset/naval (35).jpg,navalniy
./dataset/naval (36).jpg,navalniy
./dataset/naval (37).jpg,navalniy
./dataset/naval (38).jpg,navalniy
./dataset/naval (39).jpg,navalniy
./dataset/naval (40).jpg,navalniy
./dataset/naval (41).jpg,navalniy
./dataset/naval (42).jpg,navalniy
./dataset/naval (43).jpg,navalniy
./dataset/naval (44).jpg,navalniy
./dataset/naval (45).jpg,navalniy
./dataset/naval (46).jpg,navalniy
./dataset/naval (47).jpg,navalniy
./dataset/naval (48).jpg,navalniy
./dataset/naval (49).jpg,navalniy
./dataset/naval (50).jpg,navalniy
./dataset/naval (51).jpg,navalniy
./dataset/naval (52).jpg,navalniy
./dataset/naval (53).jpg,navalniy
./dataset/naval (54).jpg,navalniy
./dataset/naval (55).jpg,navalniy
./dataset/naval (56).jpg,navalniy
./dataset/naval (57).jpg,navalniy
./dataset/naval (58).jpg,navalniy
./dataset/naval (59).jpg,navalniy
./dataset/naval (60).jpg,navalniy
./dataset/naval (61).jpg,navalniy
./dataset/naval (62).jpg,navalniy
./dataset/naval (63).jpg,navalniy
./dataset/naval (64).jpg,navalniy
./dataset/naval (65).jpg,navalniy
./dataset/naval (66).jpg,navalniy
./dataset/naval (67).jpg,navalniy
./dataset/naval (68).jpg,navalniy
./dataset/naval (69).jpg,navalniy
./dataset/naval (70).jpg,navalniy
./dataset/naval (71).jpg,navalniy
./dataset/naval (72).jpg,navalniy
./dataset/naval (73).jpg,navalniy
./dataset/naval (74).jpg,navalniy
./dataset/naval (75).jpg,navalniy
./dataset/naval (76).jpg,navalniy
./dataset/naval (77).jpg,navalniy
./dataset/naval (78).jpg,navalniy
./dataset/naval (79).jpg,navalniy
./dataset/naval (80).jpg,navalniy
./dataset/naval (81).jpg,navalniy
./dataset/naval (82).jpg,navalniy
./dataset/naval (83).jpg,navalniy
./dataset/naval (84).jpg,navalniy
./dataset/naval (85).jpg,navalniy
./dataset/naval (86).jpg,navalniy
./dataset/naval (87).jpg,navalniy
./dataset/naval (88).jpg,navalniy
./dataset/naval (89).jpg,navalniy
./dataset/naval (90).jpg,navalniy
./dataset/naval (91).jpg,navalniy
./dataset/naval (92).jpg,navalniy
./dataset/pruts (1).jpg,prutskiy
./dataset/pruts (2).jpg,prutskiy
./dataset/pruts (3).jpg,prutskiy
./dataset/pruts (4).jpg,prutskiy
./dataset/pruts (5).jpg,prutskiy
./dataset/pruts (6).jpg,prutskiy
./dataset/pruts (7).jpg,prutskiy
./dataset/pruts (8).jpg,prutskiy
./dataset/pruts (9).jpg,prutskiy
./dataset/pruts (10).jpg,prutskiy
./dataset/pruts (11).jpg,prutskiy
./dataset/pruts (12).jpg,prutskiy
./dataset/pruts (13).jpg,prutskiy
./dataset/pruts (14).jpg,prutskiy
./dataset/pruts (15).jpg,prutskiy
./dataset/pruts (16).jpg,prutskiy
./dataset/pruts (17).jpg,prutskiy
./dataset/pruts (18).jpg,prutskiy
./dataset/pruts (19).jpg,prutskiy
./dataset/pruts (20).jpg,prutskiy
./dataset/pruts (21).jpg,prutskiy
./dataset/pruts (22).jpg,prutskiy
./dataset/pruts (23).jpg,prutskiy
./dataset/pruts (24).jpg,prutskiy
./dataset/pruts (25).jpg,prutskiy
./dataset/pruts (26).jpg,prutskiy
./dataset/pruts (27).jpg,prutskiy
./dataset/pruts (28).jpg,prutskiy
./dataset/pruts (29).jpg,prutskiy
./dataset/pruts (30).jpg,prutskiy
./dataset/pruts (31).jpg,prutskiy
./dataset/pruts (32).jpg,prutskiy
./dataset/pruts (33).jpg,prutskiy
./dataset/pruts (34).jpg,prutskiy
./dataset/pruts (35).jpg,prutskiy
./dataset/pruts (36).jpg,prutskiy
./dataset/pruts (37).jpg,prutskiy
./dataset/pruts (38).jpg,prutskiy
./dataset/pruts (39).jpg,prutskiy
./dataset/pruts (40).jpg,prutskiy
./dataset/pruts (41).jpg,prutskiy
./dataset/pruts (42).jpg,prutskiy
./dataset/pruts (43).jpg,prutskiy
./dataset/pruts (44).jpg,prutskiy
./dataset/pruts (45).jpg,prutskiy
./dataset/pruts (46).jpg,prutskiy
./dataset/pruts (47).jpg,prutskiy
./dataset/pruts (48).jpg,prutskiy
./dataset/pruts (49).jpg,prutskiy
./dataset/pruts (50).jpg,prutskiy
./dataset/pruts (51).jpg,prutskiy
./dataset/pruts (52).jpg,prutskiy
./dataset/pruts (53).jpg,prutskiy
./dataset/pruts (54).jpg,prutskiy
./dataset/pruts (55).jpg,prutskiy
./dataset/pruts (56).jpg,prutskiy
./dataset/pruts (57).jpg,prutskiy
./dataset/pruts (58).jpg,prutskiy
./dataset/pruts (59).jpg,prutskiy
./dataset/pruts (60).jpg,prutskiy
./dataset/pruts (61).jpg,prutskiy
./dataset/pruts (62).jpg,prutskiy
./dataset/pruts (63).jpg,prutskiy
./dataset/pruts (64).jpg,prutskiy
./dataset/pruts (65).jpg,prutskiy
./dataset/pruts (66).jpg,prutskiy
./dataset/pruts (67).jpg,prutskiy
./dataset/pruts (68).jpg,prutskiy
./dataset/pruts (69).jpg,prutskiy
./dataset/pruts (70).jpg,prutskiy
./dataset/pruts (71).jpg,prutskiy
./dataset/pruts (72).jpg,prutskiy
./dataset/pruts (73).jpg,prutskiy
./dataset/pruts (74).jpg,prutskiy
./dataset/pruts (75).jpg,prutskiy
./dataset/pruts (76).jpg,prutskiy
./dataset/pruts (77).jpg,prutskiy
./dataset/pruts (78).jpg,prutskiy
./dataset/pruts (79).jpg,prutskiy
./dataset/pruts (80).jpg,prutskiy
./dataset/pruts (81).jpg,prutskiy
./dataset/pruts (82).jpg,prutskiy
./dataset/pruts (83).jpg,prutskiy
./dataset/pruts (84).jpg,prutskiy
./dataset/pruts (85).jpg,prutskiy
./dataset/pruts (86).jpg,prutskiy
./dataset/pruts (87).jpg,prutskiy
./dataset/pruts (88).jpg,prutskiy
./dataset/pruts (89).jpg,prutskiy
./dataset/pruts (90).jpg,prutskiy
./dataset/pruts (91).jpg,prutskiy
./dataset/pruts (92).jpg,prutskiy
./dataset/pruts (93).jpg,prutskiy
./dataset/pruts (94).jpg,prutskiy
./dataset/pruts (95).jpg,prutskiy
./dataset/pruts (96).jpg,prutskiy
./dataset/pruts (97).jpg,prutskiy
./dataset/pruts (98).jpg,prutskiy
./dataset/pruts (99).jpg,prutskiy
./dataset/pruts (100).jpg,prutskiy
./dataset/pruts (101).jpg,prutskiy
./dataset/pruts (102).jpg,prutskiy
./dataset/pruts (103).jpg,prutskiy
./dataset/pruts (104).jpg,prutskiy
./dataset/pruts (105).jpg,prutskiy
./dataset/pruts (106).jpg,prutskiy
./dataset/pruts (107).jpg,prutskiy
./dataset/pruts (108).jpg,prutskiy
./dataset/pruts (109).jpg,prutskiy
./dataset/pruts (110).jpg,prutskiy
./dataset/pruts (111).jpg,prutskiy
./dataset/pruts (112).jpg,prutskiy
./dataset/pruts (113).jpg,prutskiy
./dataset/pruts (114).jpg,prutskiy
./dataset/pruts (115).jpg,prutskiy
./dataset/pruts (116).jpg,prutskiy
./dataset/pruts (117).jpg,prutskiy
./dataset/pruts (118).jpg,prutskiy
./dataset/pruts (119).jpg,prutskiy
./dataset/pruts (120).jpg,prutskiy
./dataset/pruts (121).jpg,prutskiy
./dataset/pruts (122).jpg,prutskiy
./dataset/pruts (123).jpg,prutskiy
./dataset/pruts (124).jpg,prutskiy
./dataset/pruts (125).jpg,prutskiy
./dataset/pruts (126).jpg,prutskiy
./dataset/pruts (127).jpg,prutskiy
./dataset/pruts (128).jpg,prutskiy
./dataset/pruts (129).jpg,prutskiy
./dataset/pruts (130).jpg,prutskiy
./dataset/pruts (131).jpg,prutskiy
./dataset/pruts (132).jpg,prutskiy
./dataset/pruts (133).jpg,prutskiy
./dataset/pruts (134).jpg,prutskiy
./dataset/pruts (135).jpg,prutskiy
./dataset/pruts (136).jpg,prutskiy
./dataset/pruts (137).jpg,prutskiy
./dataset/pruts (138).jpg,prutskiy
./dataset/pruts (139).jpg,prutskiy
./dataset/pruts (140).jpg,prutskiy
./dataset/pruts (141).jpg,prutskiy
./dataset/pruts (142).jpg,prutskiy
./dataset/pruts (143).jpg,prutskiy
./dataset/pruts (144).jpg,prutskiy
./dataset/pruts (145).jpg,prutskiy
./dataset/pruts (146).jpg,prutskiy
./dataset/pruts (147).jpg,prutskiy
./dataset/pruts (148).jpg,prutskiy
./dataset/pruts (149).jpg,prutskiy
./dataset/pruts (150).jpg,prutskiy
./dataset/pruts (151).jpg,prutskiy
./dataset/pruts (152).jpg,prutskiy
./dataset/pruts (153).jpg,prutskiy
./dataset/pruts (154).jpg,prutskiy
./dataset/pruts (155).jpg,prutskiy
./dataset/pruts (156).jpg,prutskiy
./dataset/pruts (157).jpg,prutskiy
./dataset/pruts (158).jpg,prutskiy
./dataset/pruts (159).jpg,prutskiy
./dataset/pruts (160).jpg,prutskiy
./dataset/pruts (161).jpg,prutskiy
./dataset/pruts (162).jpg,prutskiy
./dataset/pruts (163).jpg,prutskiy
./dataset/pruts (164).jpg,prutskiy
./dataset/pruts (165).jpg,prutskiy
./dataset/pruts (166).jpg,prutskiy
./dataset/pruts (167).jpg,prutskiy
./dataset/pruts (168).jpg,prutskiy
./dataset/pruts (169).jpg,prutskiy
./dataset/pruts (170).jpg,prutskiy
./dataset/pruts (171).jpg,prutskiy
./dataset/pruts (172).jpg,prutskiy
./dataset/pruts (173).jpg,prutskiy
./dataset/pruts (174).jpg,prutskiy
./dataset/pruts (175).jpg,prutskiy
./dataset/pruts (176).jpg,prutskiy
./dataset/pruts (177).jpg,prutskiy
./dataset/pruts (178).jpg,prutskiy
./dataset/pruts (179).jpg,prutskiy
./dataset/pruts (180).jpg,prutskiy
./dataset/pruts (181).jpg,prutskiy
./dataset/pruts (182).jpg,prutskiy
./dataset/pruts (183).jpg,prutskiy
./dataset/pruts (184).jpg,prutskiy
./dataset/pruts (185).jpg,prutskiy
./dataset/pruts (186).jpg,prutskiy
./dataset/pruts (187).jpg,prutskiy
./dataset/pruts (188).jpg,prutskiy
./dataset/pruts (189).jpg,prutskiy
./dataset/pruts (190).jpg,prutskiy
./dataset/pruts (191).jpg,prutskiy
./dataset/pruts (192).jpg,prutskiy
./dataset/pruts (193).jpg,prutskiy
./dataset/pruts (194).jpg,prutskiy
./dataset/pruts (195).jpg,prutskiy
./dataset/pruts (196).jpg,prutskiy
./dataset/pruts (197).jpg,prutskiy
./dataset/pruts (198).jpg,prutskiy
./dataset/pruts (199).jpg,prutskiy
./dataset/pruts (200).jpg,prutskiy
./dataset/pruts (201).jpg,prutskiy
